939,Şişmanoğlu,74,ST,27
940,Rhodes,74,ST,26
941,Sánchez,74,CB,30
942,Bessat,74,LM,30
943,Szalai,74,ST,28
944,Traoré,74,CB,30
945,Forren,74,CB,28
946,Nyland,74,GK,26
947,Stoch,74,LM,26
948,Rausch,74,LM,26
949,Hernández,74,RM,28
950,Rybus,74,LB,27
951,Dentinho,74,CAM,27
952,Alustiza,74,ST,32
953,Boli,74,ST,28
954,Maâzou,74,ST,28
955,Douglas,74,GK,33
956,Maidana,74,CAM,29
957,Laborde,74,RW,28
958,Kujović,74,ST,28
959,Gestede,74,ST,27
960,El Kaoutari,74,CB,26
961,Phillips,74,RM,25
962,Douglas,74,CB,28
963,Cacciatore,74,RB,29
964,Wakaso,74,LM,26
965,Martin,74,CAM,28
966,Villanueva,74,CAM,30
967,Wuytens,74,CM,26
968,Dani Pacheco,74,LM,25
969,Sau,74,ST,28
970,N'Dinga,74,CDM,28
971,Lebese,74,LM,27
972,Kozák,74,ST,27
973,Laure,74,RB,31
974,Alex Bergantiños,74,CDM,31
975,Torun,74,RM,26
976,Esswein,74,RM,26
977,Angella,74,CB,27
978,Nélson Oliveira,74,ST,25
979,Toselli,74,GK,28
980,Diekmeier,74,RB,26
981,Sobiech,74,ST,26
982,Diego Farías,74,CAM,26
983,Sílvio,74,RB,28
984,Fábio,74,LB,26
985,Mee,74,CB,26
986,Vejinović,74,CM,26
987,Köybaşı,74,LB,27
988,Ruiter,74,GK,29
989,Zuber,74,LM,25
990,Dani Castellano,74,LB,28
991,José Ángel,74,LB,27
992,Oier,74,RWB,30
993,Opare,74,RB,25
994,Sertic,74,CB,27
995,De Bock,74,LB,23
996,Ríos,74,CDM,27
997,Öztekin,74,LM,29
998,Besler,74,CB,29
999,Théophile-Catherine,74,RB,26
1000,Sepe,74,GK,25
1001,Javi Márquez,74,CM,30
1002,Wickham,74,ST,23
1003,Martínez,74,LM,26
1004,Araujo,74,CB,25
1005,Ignatiev,74,LM,29
1006,Krhin,74,CDM,26
1007,Rinaudo,74,CDM,29
1008,Rafael,74,GK,26
1009,Prib,74,LM,26
1010,Ngbakoto,74,LM,24
1011,Ignjovski,74,RB,25
1012,Jeannot,74,ST,24
1013,Delaney,74,CM,25
1014,Behrens,74,CDM,26
1015,Viergever,74,CB,27
1016,Dodô,74,LM,24
1017,Burgstaller,74,ST,27
1018,Isma López,74,LB,26
1019,Rômulo,74,CM,29
1020,Ananidze,74,CAM,23
1021,Sobiech,74,CB,25
1022,Lévêque,74,LB,26
1023,Moritz,74,CM,26
